1,5,7,Vigorous Strike
2,10,14,Elegant Strike
3,15,19,Burning Strike
4,10,15,Swing of Infinity
5,14,17,Earthquake Stomp
6,12,16,The Seventh Shadow
7,5,6,Butterfly Strike
8,12,13,Covetous Butterflies
9,16,18,Triple Strike
11,5,7,Charge of the Tiger
12,12,16,Strike of the Wolves
13,13,17,Rattle of Snakes
14,12,16,Miraculous Strike
15,11,16,Swing of Destruction
16,17,21,Shocking Drop Attack
17,4,8,Tune of Daggers
18,12,17,Tune of Arrows
19,17,22,Tune of Explosion
21,5,7,Gathering of Spirit
22,8,12,Shot of the Dead
23,12,16,Swift Thunder Arrow
24,10,14,Frozen Rainbow Arrow
25,17,21,Glowing Thunder Arrow
26,19,24,Dark Sphere Arrow
27,9,12,Tune of Death
28,10,15,Tune of Squares
29,12,17,Tune of Mass Explosion
31,5,7,Piercing Strike
32,7,11,Deadly Wind
33,10,14,Adament Chest Strike
34,16,19,Frozen Mountain Strike
35,19,23,Great Buddha's Palm
36,16,20,Blue Crystal Fist
37,11,14,Energy Scatter
38,9,12,Dance of Earth's Rage
39,11,13,Dance of Cherry Blossom
41,36,40,Tender Stab
42,45,50,Spin Slash
43,56,60,Rapid Slash
44,64,68,Spirit of Heaven
45,40,45,Aerial Flame
51,36,41,Dragon Swing
52,46,51,Tornado Strike
53,52,56,Great Elephant Strike
54,62,66,Ascending Soul Strike
55,71,75,Sparkling Sky Attack
61,34,38,Shadow Emporer Arrow
62,46,51,Ascending Emporer Arrow
63,54,58,Devil's Skull Arrow
64,60,65,Arrow of Quickness
65,46,51,Arrow of Sacred Earth
71,33,38,Giant Emerald Fist
72,44,49,Eagle Crushing Blow
73,46,51,Buddha's Burning Spirit
74,63,67,Cyclone Strike
75,72,76,Engravement of Buddha
101,5,7,Spinning Blaze Attack
102,7,12,Lightning Trident Attack
103,9,14,Blinding Sunlight Attack
104,10,14,Cruel Petal Attack
105,12,16,Red Moon Strike
106,19,23,Stomp of the Beast
111,31,36,Phantom of Tiger
112,42,47,Spreading Blade
113,53,57,Slashing Wild Tiger
114,67,72,Celestial Waves
115,66,71,Magnetic Shock
116,37,42,Tune of Weapons
117,48,53,Tune of Crescent
118,46,50,Tune of Tornado
119,50,54,Tune of Energy Balls
120,73,77,Rain of Light Rays
121,5,7,Divine Wind Swing
122,8,12,Thunder Strike
123,14,17,Guillotine Swing
124,11,15,Twirling Steam Swing
125,13,17,Jumping Bear Swing
126,17,21,Rolling Bear Swing
131,27,32,Dust Typhoon Swing
132,43,47,Ancient Blizzard Swing
133,55,59,Mystic Cross Swing
134,65,69,Spin of Harmony
135,75,79,Strike of the Forest
136,33,37,Earth's Wall
137,42,46,Cross Thrust
138,34,38,Cherry Blossom Explosion
139,41,45,Ascension of Dragon
140,68,73,Energy Refraction
141,90,95,Strike of the Wolf's Breath
142,75,79,Heavenly Soul of Wolf
143,97,101,Rectangle Enigma
151,90,94,The Attacking Hawk
152,85,90,The Falling Hawk
153,95,99,The Rising Hawk
154,71,74,Wind of Ghost
155,88,92,Criscross
156,97,101,Roaring Lion
161,70,75,Static Fury
162,86,90,Holy Static Pillar
163,112,116,Resurrection of Pheonix
171,84,88,Fierce King's Claw
172,92,96,Engravement of Strength
173,110,114,Sunlight Power Wave
181,84,88,Engravement of Sky
182,76,80,Ascending Dragon of Lightning
183,105,109,Swords of Earth Spirit
184,101,105,Tune of Overseer of the Sky
185,85,89,Tune of Piercing Eyes
186,114,118,Tune of Ruthless Blade
191,108,113,Volcano Strike
192,99,103,Rock of Destruction
193,93,97,Flaming Whirlwind
194,100,104,Heaven's Burning Stab
195,81,86,Heaven's Rain
196,0,0,Energy Shield
197,100,105,Elaborate Meteor Strike
198,90,94,Divine Thunder Drop
199,0,0,Energy Shield
200,110,114,Holy Energy of Flowers
201,93,97,Deadly Flower Storm
202,0,0,Energy Shield
203,95,99,Celestial Dragon Drop
204,116,120,Birth of the Dragon
205,0,0,Energy Shield
206,94,98,The Burning Cloud
207,86,90,Flying Firestorm
208,0,0,Energy Shield
209,120,124,Poison Earthquake
210,104,108,Dark Force of Earth
211,0,0,Energy Shield
212,98,102,Evil Slasher
213,79,83,Shadow Evil Slasher
214,0,0,Energy Shield
215,127,132,Phoenix Fire
216,110,114,Phoenix Strike
217,0,0,Energy Shield
